PDB,Ligand,Chain,Number,Resolution(A),Ligand Occupation Factor,Ki(M),log(Ki),pKi,RMSD(A),Torsions,Q,Average Q,Ligand B-factor(A2),Receptor B-factor(A2),B-factor ratio (Ligand/Receptor),C,N,O,P,S,F,Cl,Br,Affinity(kcal/mol),Gauss 1,Gauss 2,Repulsion,Hydrophobic,Hydrogen,Torsional
05LG, lig_46,  51251922,  8,  2.0,  1.0, 3.96e-07, -6.402304814074488, 6.402304814074488, 2.641,   2,  1.0010000000000001,  0.0526842105263158,  0.0,  36.096985865724356,  0.0,  9,  4,  0,  0,  1,  0,  0,  0,  -5.803,  30.672,  798.166,  0.364,  19.49,  0.785,  0.47712125471966244
D3IR, lig_47,  51251926,  8,  2.0,  1.0, 3.96e-07, -6.402304814074488, 6.402304814074488, 3.414,   4,  0.0009999999999998899,  3.4482758620685855e-05,  0.0,  36.096985865724356,  0.0,  14,  6,  2,  0,  1,  0,  0,  0,  -8.435,  65.416,  1311.989,  1.447,  21.376,  2.296,  0.6989700043360189
STQK, lig_48,  153779,  8,  2.0,  1.0, 4.0300000000000005e-07, -6.394694953858891, 6.394694953858891, 3.354,   5,  1.001,  0.03033333333333333,  0.0,  36.096985865724356,  0.0,  16,  6,  2,  0,  2,  0,  0,  0,  -7.961,  72.263,  1255.241,  1.974,  17.288,  2.904,  0.7781512503836436
YS21, lig_49,  50579967,  8,  2.0,  1.0, 4.32e-07, -6.364516253185088, 6.364516253185088, 4.6,   4,  0.9990000000000003,  0.030272727272727284,  0.0,  36.096985865724356,  0.0,  21,  6,  1,  0,  1,  0,  0,  0,  -8.11,  60.884,  1338.516,  1.455,  25.603,  1.502,  0.6989700043360189
CEZY, lig_50,  50579847,  8,  2.0,  1.0, 4.63e-07, -6.334419008982047, 6.334419008982047, 1.55,   7,  1.0000000000000002,  0.03030303030303031,  0.0,  36.096985865724356,  0.0,  19,  5,  3,  0,  1,  0,  0,  0,  -8.006,  81.873,  1557.135,  1.885,  14.407,  1.571,  0.9030899869919435
ZSB5, lig_51,  51476383,  3,  2.0,  1.0, 5.2e-07, -6.2839966563652006, 6.2839966563652006, 1.939,   7,  -0.003999999999999865,  -0.0001025641025640991,  0.0,  36.096985865724356,  0.0,  25,  6,  3,  0,  0,  0,  0,  0,  -12.392,  110.796,  1950.169,  1.661,  89.526,  1.184,  0.9030899869919435
S5AP, lig_52,  50579842,  8,  2.0,  1.0, 5.22e-07, -6.282329496997738, 6.282329496997738, 4.738,   5,  1.0,  0.02857142857142857,  0.0,  36.096985865724356,  0.0,  20,  7,  1,  0,  1,  0,  0,  0,  -8.503,  70.295,  1403.43,  1.514,  14.733,  2.304,  0.7781512503836436
SE8B, lig_53,  184849,  8,  2.0,  1.0, 5.900000000000001e-07, -6.229147988357855, 6.229147988357855, 5.075,   3,  2.7755575615628914e-17,  1.1102230246251566e-18,  0.0,  36.096985865724356,  0.0,  16,  3,  2,  0,  0,  0,  0,  0,  -8.036,  52.17,  1152.307,  1.995,  24.851,  3.16,  0.6020599913279624
ODAR, lig_54,  184850,  8,  2.0,  1.0, 6.7e-07, -6.173925197299173, 6.173925197299173, 2.637,   0,  0.0,  0.0,  0.0,  36.096985865724356,  0.0,  16,  2,  1,  0,  0,  0,  0,  0,  -8.693,  44.604,  1128.079,  0.591,  40.325,  0.0,  0.0
2T8Q, lig_55,  50077217,  8,  2.0,  1.0, 7.000000000000001e-07, -6.154901959985743, 6.154901959985743, 3.449,   10,  -0.9999999999999998,  -0.024999999999999994,  0.0,  36.096985865724356,  0.0,  27,  2,  6,  0,  0,  0,  0,  0,  -8.849,  73.67,  1607.103,  1.79,  59.153,  2.692,  1.041392685158225
4Y0F, lig_56,  50077219,  8,  2.0,  1.0, 9.000000000000001e-07, -6.045757490560675, 6.045757490560675, 4.767,   10,  -1.0010000000000001,  -0.025025000000000002,  0.0,  36.096985865724356,  0.0,  27,  2,  6,  0,  0,  0,  0,  0,  -7.831,  65.402,  1516.871,  2.106,  45.962,  2.651,  1.041392685158225
PU3O, lig_57,  50077214,  8,  2.0,  1.0, 9.000000000000001e-07, -6.045757490560675, 6.045757490560675, 4.343,   10,  -1.0010000000000001,  -0.0263421052631579,  0.0,  36.096985865724356,  0.0,  25,  2,  6,  0,  1,  0,  0,  0,  -8.136,  74.405,  1531.546,  1.553,  39.858,  2.312,  1.041392685158225
KWO1, lig_58,  50579845,  8,  2.0,  1.0, 1.0390000000000001e-06, -5.983384452442823, 5.983384452442823, 2.512,   4,  0.9990000000000001,  0.0333,  0.0,  36.096985865724356,  0.0,  19,  5,  1,  0,  1,  0,  0,  0,  -8.221,  63.644,  1396.242,  1.033,  20.199,  0.704,  0.6989700043360189
MDTT, lig_59,  50436577,  8,  2.0,  1.0, 1.1e-06, -5.958607314841775, 5.958607314841775, 2.463,   2,  1.0000000000000004,  0.040000000000000015,  0.0,  36.096985865724356,  0.0,  16,  4,  0,  0,  1,  0,  0,  0,  -8.067,  50.154,  1125.87,  0.528,  36.588,  0.388,  0.47712125471966244
BVT2, lig_60,  50948471,  8,  2.0,  1.0, 1.1600000000000001e-06, -5.935542010773082, 5.935542010773082, 4.03,   7,  1.001,  0.02705405405405405,  0.0,  36.096985865724356,  0.0,  25,  5,  3,  0,  0,  1,  0,  0,  -7.674,  84.79,  1498.792,  2.023,  33.088,  0.347,  0.9030899869919435
MJWC, lig_61,  50357146,  8,  2.0,  1.0, 1.2000000000000002e-06, -5.920818753952375, 5.920818753952375, 1.675,   4,  1.0019999999999998,  0.04174999999999999,  0.0,  36.096985865724356,  0.0,  12,  5,  1,  0,  0,  0,  0,  0,  -7.075,  41.231,  1015.01,  0.436,  35.785,  1.027,  0.6989700043360189
QXKM, lig_62,  50304510,  8,  2.0,  1.0, 1.2000000000000002e-06, -5.920818753952375, 5.920818753952375, 3.165,   4,  0.0010000000000000842,  2.8571428571430976e-05,  0.0,  36.096985865724356,  0.0,  21,  5,  1,  0,  0,  2,  0,  0,  -8.765,  66.491,  1509.646,  2.452,  35.991,  1.291,  0.6989700043360189
XVXW, lig_63,  50699979,  8,  2.0,  1.0, 1.3e-06, -5.886056647693163, 5.886056647693163, 1.53,   7,  0.9999999999999998,  0.03846153846153845,  0.0,  36.096985865724356,  0.0,  11,  5,  2,  0,  0,  0,  0,  0,  -6.794,  55.366,  992.342,  0.53,  41.38,  0.951,  0.9030899869919435
X74X, lig_64,  51476382,  3,  2.0,  1.0, 1.3100000000000002e-06, -5.882728704344236, 5.882728704344236, 1.794,   6,  -0.0019999999999998977,  -5.263157894736573e-05,  0.0,  36.096985865724356,  0.0,  25,  6,  2,  0,  0,  0,  0,  0,  -12.418,  112.365,  1897.293,  1.709,  90.748,  1.044,  0.8450980400142568
